"0","meta.lt <- rma.mv(LRR~Life.stage, LRR_var, method = ""REML"", random = list(~1 | Study, ~1 | residual), dfs = ""contain"", test = ""t"", data = meta.lrr)"
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","meta.lt"
"1","
"
"1","Multivariate Meta-Analysis Model"
"1"," (k = 788; "
"1","method: REML)"
"1","

"
"1","Variance Components:"
"1","

"
"1","            estim    sqrt  nlvls  fixed    factor"
"1"," "
"1","
"
"1","sigma^2.1  0.4500  0.6709     92     no     Study"
"1"," "
"1","
"
"1","sigma^2.2  4.0307  2.0077    788     no  residual"
"1"," "
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 784) = 735922567.1399, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficients 2:4):"
"1","
"
"1","F(df1 = 3, df2 = 88) = 1.2434, p-val = 0.2989"
"1","

"
"1","Model Results:"
"1","

"
