"0","meta.FE <- rma(LRR, LRR_var,method = 'FE',data = meta.lrr)"
"2","Warning: Ratio of largest to smallest sampling variance extremely large. May not be able to obtain stable results."
"0","summary(meta.FE)"
"1","
"
"1","Fixed-Effects Model"
"1"," (k = 788)"
"1","
"
"1","
"
"1","         logLik         deviance              AIC              BIC             AICc  "
"1"," "
"1","
"
"1","-368043952.5901   736089059.7934   736087907.1801   736087911.8496   736087907.1852  "
"1"," "
"1","
"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","100.00%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","935310.11"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 787) = 736089059.7935, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se          zval    pval    ci.lb    ci.ub     "
"1"," "
"1","
"
"1"," -0.6802  0.0000  -416857.7418  <.0001  -0.6802  -0.6802  ***"
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
