"0","meta.csv <- read.csv(""ocean_meta_data.csv"", stringsAsFactors = TRUE)"
"0","levels(meta.csv$Species)"
"1"," [1]"
"1"," ""Acanthochromis polyacanthus""   "
"1"," ""Acanthopagrus schlegelii""      "
"1"," ""Amphiprion melanopus""          "
"1","
"
"1"," [4]"
"1"," ""Amphiprion percula""            "
"1"," ""Anguilla anguilla""             "
"1"," ""Apogon cyanosoma""              "
"1","
"
"1"," [7]"
"1"," ""Argyrosomus japonicus""         "
"1"," ""Argyrosomus regius""            "
"1"," ""Atherina presbyter""            "
"1","
"
"1","[10]"
"1"," ""Boreogadus saida""              "
"1"," ""Cephalopholis cyanostigma""     "
"1"," ""Cheilodipterus quinquelineatus"""
"1","
"
"1","[13]"
"1"," ""Chromis punctipinnis""          "
"1"," ""Chromis viridis""               "
"1"," ""Citharichthys stigmaeus""       "
"1","
"
"1","[16]"
"1"," ""Clupea harengus""               "
"1"," ""Coryphaena hippurus""           "
"1"," ""Ctenolabrus rupestris""         "
"1","
"
"1","[19]"
"1"," ""Dascyllus aruanus""             "
"1"," ""Dicentrachus labrax""           "
"1"," ""Dicentrarchus labrax""          "
"1","
"
"1","[22]"
"1"," ""Engraulis japonicus""           "
"1"," ""Favonigobius lateralis""        "
"1"," ""Forsterygion lapillum""         "
"1","
"
"1","[25]"
"1"," ""Gadus macrocephalus""           "
"1"," ""Gadus morhua""                  "
"1"," ""Gasterosteus aculeatus""        "
"1","
"
"1","[28]"
"1"," ""Gobius bucchichi""              "
"1"," ""Gobiusculus flavescens""        "
"1"," ""Hemiscyllium ocellatum""        "
"1","
"
"1","[31]"
"1"," ""Heterodontus portusjacksoni""   "
"1"," ""Hippocampus guttulatus\xca""    "
"1"," ""Lates calcarifer""              "
"1","
"
"1","[34]"
"1"," ""Mustelus canis""                "
"1"," ""Neopomacentrus azysron""        "
"1"," ""Not provided""                  "
"1","
"
"1","[37]"
"1"," ""Plectropomus leopardus""        "
"1"," ""Pomacentrus amboinensis""       "
"1"," ""Pomacentrus chrysurus""         "
"1","
"
"1","[40]"
"1"," ""Pomacentrus moluccensis""       "
"1"," ""Pomacentrus nagasakiensis""     "
"1"," ""Pomacentrus wardi""             "
"1","
"
"1","[43]"
"1"," ""Pomatoschistus pictus""         "
"1"," ""Pseudochromis fuscus""          "
"1"," ""Rachycentron canadum""          "
"1","
"
"1","[46]"
"1"," ""Scyliorhinus canicula""         "
"1"," ""Sebastes diploproa""            "
"1"," ""Sebastes spp.""                 "
"1","
"
"1","[49]"
"1"," ""Seriola lalandi""               "
"1"," ""Solea senegalensis""            "
"1"," ""Sparus aurata""                 "
"1","
"
"1","[52]"
"1"," ""Symphodus ocellatus""           "
"1"," ""Syngnathus typhle""             "
"1"," ""Theragra chalcogramma""         "
"1","
"
"1","[55]"
"1"," ""Trematomus bernacchii""         "
"1"," ""Vincentia badia""               "
"1","
"
